PaperTitle,Year,Author,Citation,Publication,URL
[HTML][HTML] Predicting the relationships between gut microbiota and mental disorders with knowledge graphs,2021,T Liu,,Springer,https://link.springer.com/article/10.1007/s13755-020-00128-2
The CaLiGraph Ontology as a Challenge for OWL Reasoners,2110,N Heist,,arxiv.org,https://arxiv.org/abs/2110.05028
Exploring the Runtime Performance of Knowledge Graph Embedding Methods,2021,AS Valeriani,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9597228/
KECRS: Towards Knowledge-Enriched Conversational Recommendation System,2021,T Zhang,,arxiv.org,https://arxiv.org/abs/2105.08261
The Framework of Constructing University Comprehensive Evaluation System Based on Online Comments,2019,X Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8909610/
[PDF][PDF] Graph-Evolving Meta-Learning for Low-Resource Medical Dialogue Generation,2020,S Lin,,aaai.org,https://www.aaai.org/AAAI21Papers/AAAI-1236.LinS.pdf
Systematic knowledge management of construction safety standards based on knowledge graphs: a case study in China,2021,Y Jiang,,mdpi.com,https://www.mdpi.com/1660-4601/18/20/10692
Extending patient-chatbot experience with internet-of-things and background knowledge: case studies with healthcare applications,2019,A Sheth,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8844333/
FSM-based cyber security status analysis method,2019,Y Qi,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8923565/
"Challenges, Techniques, and Trends of Simple Knowledge Graph Question Answering: A Survey",2021,M Yani,,mdpi.com,https://www.mdpi.com/1172818
Learning with small data,13,Z Li,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3336191.3371874
Characterize and Evaluate Scientific Domain and Domain Context Knowledge Map,2020,J Zhang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3383583.3398521
[HTML][HTML] Applying graph sampling methods on student model initialization in intelligent tutoring systems,2016,M Vištica,,emerald.com,https://www.emerald.com/insight/content/doi/10.1108/IJILT-03-2016-0011/full/html
The proposal of the intelligent system for generating objective test questions in controlled natural language for domain knowledge based on ontology,2016,K Rakić,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7765647/
W-KG2Vec: a weighted text-enhanced meta-path-based knowledge graph embedding for similarity search,2021,P Do,,Springer,https://link.springer.com/article/10.1007/s00521-021-06252-8
Graph-based data mining,2000,DJ Cook,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/850825/
Graph Reasoning Networks and Applications,2021,Q Cao,,ebooks.iospress.nl,https://ebooks.iospress.nl/volumearticle/58844
[PDF][PDF] Agents and Semantics for Human Decision-Making.,1,M Klusch,,pdfs.semanticscholar.org,https://pdfs.semanticscholar.org/56bc/5bfc993ff6c1fc7129fcb7ca48f65a5f54bc.pdf
An Intelligent Interactive Tutoring System For Engineering Education,2004,H Shahani,,peer.asee.org,https://peer.asee.org/an-intelligent-interactive-tutoring-system-for-engineering-education
Ontology based Knowledge Modeling and Extraction of Power Equipment Supply Chain,2020,Y Tang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9220721/
AI 2000: A Decade of Artificial Intelligence,12,Z Shao,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3394231.3397925
面向战例知识图谱的本体构建,2021,赵颜利， 李连军，,,hjhyxb.ijournals.cn,http://hjhyxb.ijournals.cn/ch/reader/view_abstract.aspx?file_no=20200510
科技政策知识图谱构建研究,2021,张雨， 吴俊,,zxs.ijournals.cn,http://zxs.ijournals.cn/dlf/ch/reader/view_abstract.aspx?file_no=202108006
Named Entity Recognition Method in Network Security Domain Based on BERT-BiLSTM-CRF,2021,B He,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9657857/
Research on Construction Technology of Multi Heterogeneous Data Resource Graph of Power Grid Corporation,2020,L Wang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1549/5/052039/meta
Research on the knowledge association reasoning of financial reports based on a graph network,2020,Z Liang,,mdpi.com,https://www.mdpi.com/680382
面向知识问答系统的图情学术领域知识图谱构建: 多源数据整合视角,2021,张云中， 祝蕊,,journal12.magtechjournal.com,http://journal12.magtechjournal.com/jwk3_qbkx/CN/abstract/abstract10263.shtml
Knowledge Graphs Meet Crowdsourcing: A Brief Survey,2020,M Cao,,Springer,https://link.springer.com/content/pdf/10.1007/978-3-030-69992-5_1.pdf
ASMaaS: Automatic Semantic Modeling as a Service,2021,Z Feng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9604516/
農業ナレッジグラフの構築に関する考察による領域ナレッジグラフの構築モデルの提案,2019,朱成敏， 小出誠二，,,jsai.ixsq.nii.ac.jp,https://jsai.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=9836&item_no=1&page_id=13&block_id=23
Configurable Graph Reasoning for Visual Relationship Detection,2020,Y Zhu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9244130/
Knowledge Grounded Conversational Symptom Detection with Graph Memory Networks,2101,H Luo,,arxiv.org,https://arxiv.org/abs/2101.09773
A Vertical Semantic Search Engine In Electric Power Metering Domain,2021,L Sheng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9602260/
[CITATION][C] Architecture of an intelligent interactive tutoring system,2004,SK Biswas,,2004,xx
Pragmatic ambiguity detection in natural language requirements,2014,A Ferrari,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/6894849/
A Recommended Method Based on the Weighted RippleNet Network Mode,2021,Y Luo,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/2025/1/012011/meta
Interactive distributed knowledge support for conceptual building design,2004,B Kraft,,e-pub.uni-weimar.de,https://e-pub.uni-weimar.de/opus4/frontdoor/index/index/docId/209
Conversation Concepts: Understanding Topics and Building Taxonomies for Financial Services,2021,JP McCrae,,mdpi.com,https://www.mdpi.com/2078-2489/12/4/160
MOOPer: A Large-Scale Dataset of Practice-Oriented Online Learning,2021,K Liu,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-7_22
Domain Specific Knowledge Graphs as a Service to the Public: Powering Social-Impact Funding in the US,26,Y Li,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3394486.3403330
A C-RFBS model for the efficient construction and reuse of interpretable design knowledge records across knowledge networks,2021,Y Zhang,,Francis,https://www.tandfonline.com/doi/abs/10.1080/21642583.2021.1937373
Cmu livemedqa at trec 2017 liveqa: A consumer health question answering system,1711,Y Yang,,arxiv.org,https://arxiv.org/abs/1711.05789
Domain specific cross-lingual knowledge linking based on similarity flooding,2016,L Pan,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-47650-6_34
Preface to the Special Issue on Graph Data Management in Online Social Networks,2020,K Zheng,,Springer,https://link.springer.com/article/10.1007/s11280-019-00771-0
[CITATION][C] 面向企業知識圖譜構建的中文實體關系抽取,2018,孙晨， 付英男，,,2018,xx
SCHEME FOR QUESTION ANSWERING SYSTEM BY USING OPTIMIZED KNOWLEDGE GRAPHS,2020,G Kavitha,,archives.palarch.nl,https://www.archives.palarch.nl/index.php/jae/article/view/2701
[PDF][PDF] Citation Analysis and Keyword Mining based on Fulltext Extraction of Scientific Literature,2012,J Zhang,,bulletin.jcdl.org,https://bulletin.jcdl.org/Bulletin/v8n2/papers/zhang.pdf
"A Large Scale, Knowledge Intensive Domain Development Methodology",2021,M Bagchi,,nomos-elibrary.de,https://www.nomos-elibrary.de/10.5771/0943-7444-2021-1-8/a-large-scale-knowledge-intensive-domain-development-methodology-volume-48-2021-issue-1
A Parallel Education Based Intelligent Tutoring Systems Framework,2020,S Jing,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9238052/
[PDF][PDF] Text segmentation of health examination item based on character statistics and information measurement,2018,H An,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/iel7/8336029/8379738/08379742.pdf
Technology Recommendations for an Innovative Agricultural Robot Design Based on Technology Knowledge Graphs,2021,Y Jin,,mdpi.com,https://www.mdpi.com/2227-9717/9/11/1905
Research and Development of ICT Call Center Data Auxiliary Analysis System Based on Knowledge Discovery,2020,X Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9282671/
Automated Query Graph Generation for Querying Knowledge Graphs,30,W Zheng,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3459637.3482235
[HTML][HTML] DKEN: Deep knowledge-enhanced network for recommender systems,2020,X Guo,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0020025520306289
Customer voice sensor: A comprehensive opinion mining system for call center conversation,2016,P Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7529578/
[CITATION][C] Stereotype student model for an adaptive e-learning system,2013,A Grubisic,,…,xx
[HTML][HTML] SDPedia: from DBpedia to domain-micropedia,2018,C Dong,,emerald.com,https://www.emerald.com/insight/content/doi/10.1108/IJWIS-05-2017-0040/full/html
[HTML][HTML] 知识关联视角下金融证券知识图谱构建与相关股票发现,2021,刘政昊， 钱宇星，,,manu44.magtech.com.cn,http://manu44.magtech.com.cn/Jwk_infotech_wk3/CN/abstract/abstract5200.shtml
Bidirectional Gated Recurrent Unit Neural Networks for Relation Extraction of Chinese Enterprises,2020,N Yang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9084718/
A Semantic Framework for Enabling Radio Spectrum Policy Management and Evaluation,2020,H Santos,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-62466-8_30
Exploiting knowledge graphs for entity-centric prediction,2018,S Jiang,,ideals.illinois.edu,https://www.ideals.illinois.edu/handle/2142/102463
НАУКИ О ЗЕМЛЕ И НЕДРОПОЛЬЗОВАНИЕ,2021,Y ZHOU,,elibrary.ru,https://elibrary.ru/item.asp?id=47125096
Design and Implementation of Keyword Extraction Framework in Military Domain,2019,Z Huimin,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8832467/
Knowledge Representation for Emotion Intelligence,2019,S Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8731457/
[HTML][HTML] Ontology based approach to Bayesian student model design,2013,A Grubišić,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0957417413002285
[PDF][PDF] Estimation of Ship Powering in Preliminary Ship Design Using Graph Theory and Machine Learning Method,2021,A MAIMUN,,researchgate.net,https://www.researchgate.net/profile/Jauhari-Khairuddin/publication/354266270_Estimation_of_Ship_Powering_in_Preliminary_Ship_Design_Using_Graph_Theory_and_Machine_Learning_Method/links/612ed1d22b40ec7d8bd86a5d/Estimation-of-Ship-Powering-in-Preliminary-Ship-Design-Using-Graph-Theory-and-Machine-Learning-Method.pdf
[HTML][HTML] Exploring the Microbiota-Gut-Brain Axis for Mental Disorders with Knowledge Graphs,2020,T Liu,,atlantis-press.com,https://www.atlantis-press.com/journals/jaims/125948765/view
Study on Framework of Intelligent Analysis of Chinese Preview Homework in Primary Schools,2019,X Gong,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8996356/
[HTML][HTML] Domain-specific knowledge graphs: A survey,2021,B Abu-Salih,,Elsevier,https://www.sciencedirect.com/science/article/pii/S1084804521000990
"电力设备健康管理知识图谱: 基本概念, 关键技术及研究进展",2021,李刚， 李银强，,,aeps-info.com,http://www.aeps-info.com/aeps/article/abstract/20210804001?st=online_first
Personalized Information Recommendation for Chinese Paper Cutting Culture Heritage,2021,W Huang,,ebooks.iospress.nl,https://ebooks.iospress.nl/doi/10.3233/FAIA210184
[CITATION][C] Preface: cognitive and contextual analytics for IT services,2017,A Bivens,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7878833/
Distant supervision for Chinese temporal tagging,2018,H Zhang,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-6_2
An Ontology-based Development of Activity Knowledge and System Design,2019,N Iino,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-41407-8_24
Question answering over knowledge graphs via structural query patterns,1910,W Zheng,,arxiv.org,https://arxiv.org/abs/1910.09760
Automated clinical diagnosis: The role of content in various sections of a clinical document,2017,V Datla,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8217794/
[PDF][PDF] A comparative study of Chinese and European Internet companies' privacy policy,xx,Y Wang,,utupub.fi,https://www.utupub.fi/bitstream/handle/10024/148096/Wang_Yajing_Thesis.pdf?sequence=1
Standing on the Shoulders of Predecessors: Meta-Knowledge Transfer for Knowledge Graphs,2021,M Chen,,arxiv.org,https://arxiv.org/abs/2110.14170
Construction technology of large scale knowledge maps in customer service field of Power Grid,2020,SS Guo,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9424834/
Domain Named Entity Recognition and Applications in Test and Evaluation,2021,D Zhao,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3501409.3501595
Personalized Semantic Retrieval System based on Statistical Language Model,2021,X Meng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9627486/
Frontiers of AI in Education,2021,S Yu,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-5_8
[HTML][HTML] Opportunities and challenges of artificial intelligence for green manufacturing in the process industry,2019,S Mao,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2095809919300074
"Creation, Enrichment and Application of Knowledge Graphs",2021,S Gottschalk,,repo.uni-hannover.de,https://www.repo.uni-hannover.de/handle/123456789/11125
Distant Supervision for Relations Extraction via Deep Residual Learning and Multi-instance Attention in Cybersecurity,2020,G Shen,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-66922-5_10
[PDF][PDF] Stereotype student model for an adaptive e-learning system,2013,A Grubišić,,Citeseer,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.975.222&rep=rep1&type=pdf
[HTML][HTML] Paper recommendation based on the knowledge gap between a researcher's background knowledge and research target,2016,W Zhao,,Elsevier,https://www.sciencedirect.com/science/article/pii/S030645731630070X
Using collective intelligence to detect pragmatic ambiguities,2012,A Ferrari,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/6345803/
An Intelligent Learning Method and System for Cybersecurity Threat Detection,2020,Y Tao,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1575/1/012128/meta
Node Attribute Completion in Knowledge Graphs with Multi-Relational Propagation,2021,E Bayram,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9414016/
Looking into the Future of Natural Language Processing,2020,JM Gomez-Perez,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-44830-1_12
"[HTML][HTML] Neural symbolic reasoning with knowledge graphs: Knowledge extraction, relational reasoning, and inconsistency checking",2021,H Chen,,Elsevier,https://www.sciencedirect.com/science/article/pii/S266732582100159X
EAE: 一种酶知识图谱自适应嵌入表示方法,2017,杜治娟， 张祎，,,crad.ict.ac.cn,https://crad.ict.ac.cn/CN/abstract/abstract3582.shtml
"[BOOK][B] Digital Libraries at Times of Massive Societal Transition: 22nd International Conference on Asia-Pacific Digital Libraries, ICADL 2020, Kyoto, Japan …",2020,E Ishita,,books.google.com,https://books.google.com/books?hl=en&lr=&id=270LEAAAQBAJ&oi=fnd&pg=PR5&dq=%22Domain+knowledge+Graph%22+&ots=m7ioeIeIM4&sig=RnAxQ7e5u7RcR-38mf6jO6qBzKQ
Challenges with graph interpretation: A review of the literature,2011,N Glazer,,Francis,https://www.tandfonline.com/doi/abs/10.1080/03057267.2011.605307
Enhancing Topic Models by Incorporating Explicit and Implicit External Knowledge,2020,Y Hong,,proceedings.mlr.press,http://proceedings.mlr.press/v129/hong20a.html
Explainable Deep Learning for Readmission Prediction with Tree-GloVe Embedding,2021,J Jiang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9565798/
[PDF][PDF] Adaptive courseware model for intelligent e-learning systems,2014,A Grubišiş,,pmfst.unist.hr,http://www.pmfst.unist.hr/~ani/radovi/Grubisic_Stankov_Zitko_ICCEET2014.pdf
[PDF][PDF] UML-based modeling of architectural knowledge and design,2004,M Kirchhof,,opus.bibliothek.fh-aachen.de,https://opus.bibliothek.fh-aachen.de/opus4/files/281/kraft_uml_based_modeling_2004.pdf
[HTML][HTML] Research on the Path of Network Opinion Expression in AI Environment for College Students,2021,Y Zhu,,hindawi.com,https://www.hindawi.com/journals/cmmm/2021/4360792/
A novel intelligent manufacturing mode with human-cyber-physical collaboration and fusion in the non-ferrous metal industry,2021,Q Liu,,Springer,https://link.springer.com/article/10.1007/s00170-021-08250-5
[HTML][HTML] Domain relation extraction from noisy Chinese texts,2020,N Pang,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0925231220311917
Graph learning based recommender systems: A review,2021,S Wang,,arxiv.org,https://arxiv.org/abs/2105.06339
Taxonomic Competence Modelling–Observations from a Hands-on Study and Implications for Modelling Strategies,2020,MP Dahlmeyer,,dl.gi.de,https://dl.gi.de/handle/20.500.12116/34591
Explanations in Predictive Analytics: Case Studies,2020,I Tiddi,,books.google.com,https://books.google.com/books?hl=en&lr=&id=kfjtDwAAQBAJ&oi=fnd&pg=PA196&dq=%22Domain+knowledge+Graph%22+&ots=8dPlDd-pvr&sig=gdBevbeJNkCRuv4TALvbSkPPtIU
Power entity identification method in cloud environment,2020,W Cao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9338956/
[PDF][PDF] Extending Cognitive Skill Classification of Common Verbs in the Domain of Computer Science for Algorithms Knowledge Units.,1,F Nafa,,pdfs.semanticscholar.org,https://pdfs.semanticscholar.org/0820/7d8161ef0cca211b11aaf75b007c090b567d.pdf
[PDF][PDF] Using the Semantic Web in Academic Websites,2020,L Mocean,,revistaie.ase.ro,http://www.revistaie.ase.ro/content/93/03%20-%20mocean.pdf
AliCG: Fine-grained and Evolvable Conceptual Graph Construction for Semantic Search at Alibaba,2021,N Zhang,,arxiv.org,https://arxiv.org/abs/2106.01686
[HTML][HTML] Vquanda: Verbalization question answering dataset,2020,E Kacupaj,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-49461-2_31
Context-Aware Conversational Recommendation of Trigger-Action Rules in IoT Programming,2021,M Zhao,,Scientific,https://www.worldscientific.com/doi/abs/10.1142/S0218194021500510
[PDF][PDF] A personalized learning system with adaptive content presentation and affective evaluation facilities,2013,RK Barbhuiya,,researchgate.net,https://www.researchgate.net/profile/Prof-K-Mustafa/publication/271069997_A_Personalized_Learning_System_with_Adaptive_Content_Presentation_and_Affective_Evaluation_Facilities/links/5809296b08ae993dc050a004/A-Personalized-Learning-System-with-Adaptive-Content-Presentation-and-Affective-Evaluation-Facilities.pdf
Domain2vec: Domain embedding for unsupervised domain adaptation,2020,X Peng,,Springer,https://link.springer.com/content/pdf/10.1007/978-3-030-58539-6_45.pdf
A learning-based approach for automatic construction of domain glossary from source code and documentation,2019,C Wang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3338906.3338963
The design and implementation of Language Learning Chatbot with XAI using Ontology and Transfer Learning,2009,N Shi,,arxiv.org,https://arxiv.org/abs/2009.13984
BIGCOM 2019,xx,MC Lu,,computer.org,https://www.computer.org/csdl/proceedings-article/bigcom/2019/402400z005/1f8MTh2ElxK
[CITATION][C] The Cognition of Complex Visualizations,2019,JG Trafton,,Routledge,xx
Portfolio cuts: A graph-theoretic framework to diversification,2020,BS Dees,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9054371/
"An algorithm for the automatic construction of Bayesian networks with limited domain knowledge, as applied to the prediction of economic and development indicators …",2016,FJ Torre-Mora,,mospace.umsystem.edu,https://mospace.umsystem.edu/xmlui/handle/10355/56286
Semantic enrichment of data for AI applications,2021,F Özcan,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3462462.3468881
Reasoning Engine for Support Maintenance,2020,R Farah,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-62466-8_32
Public Health Informatics: Proposing Causal Sequence of Death Using Neural Machine Translation,2020,Y Zhu,,arxiv.org,https://arxiv.org/abs/2009.10318
Conversational IT Service Management,2018,K Kloeckner,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-94048-9_5
[PDF][PDF] PandaDB: Intelligent management system for heterogeneous data,2021,Z Shen,,ijsi.cnjournals.com,http://ijsi.cnjournals.com/ch/reader/download_pdf_file.aspx?journal_id=ijsi&file_name=B3147901C258E49082A3421DBCBB0AA964B751679425141383E1CE2F4CE2269A1917C5BA434988A4C0021C5650CD757D92A841AA1C7B29A1&open_type=self&file_no=241
CICO: Chemically Induced Carcinogenesis Ontology,2019,S Yang,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-41407-8_16
Using Computer Cognitive Atlas to Improve Students' Divergent Thinking Ability,2021,N Man,,igi-global.com,https://www.igi-global.com/article/using-computer-cognitive-atlas-to-improve-students-divergent-thinking-ability/284952
[CITATION][C] A Semantic Framework for Enabling Radio Spectrum Policy Management and Evaluation⋆,xx,JS Erickson,,James,xx
Distribution Network Equipment Fault Prediction and Maintenance Path Optimization Strategy Based on Deep Learning and Knowledge Map Comprehensive Analysis,2020,W Kang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9425895/
Grounded conversation generation as guided traverses in commonsense knowledge graphs,1911,H Zhang,,arxiv.org,https://arxiv.org/abs/1911.02707
Research on Named Entity Recognition Based on Bert-BiGRU-CRF model in Spacecraft Field,2021,B Tong,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9574470/
RKC-H: A Rich Knowledge Based Model for Multi-turn Dialogue Generation,2020,F Xu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9405330/
QA-GNN: Reasoning with Language Models and Knowledge Graphs for Question Answering,2021,M Yasunaga,,arxiv.org,https://arxiv.org/abs/2104.06378
[PDF][PDF] Semantic Query for Engineering Knowledge Graphs Combining Rule Reasoning,2019,Y Wang,,pdf.hanspub.org,https://pdf.hanspub.org/CSA20190500000_36049720.pdf
Enhanced story representation by conceptnet for predicting story endings,29,S Huang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3340531.3417466
Entity Alignment: Optimization by Seed Selection,2021,X Chen,,books.google.com,https://books.google.com/books?hl=en&lr=&id=9eAhEAAAQBAJ&oi=fnd&pg=PA99&dq=%22Domain+knowledge+Graph%22+&ots=hRnStOUbIC&sig=P9UA1lUtO0X2oS79p3ZEoLSMZpE
[CITATION][C] ISSUES IN VARIOUS RECOMMENDER SYSTEM IN E-COMMERCE–A SURVEY,2020,R Venkatesan,,Sciences,xx
A personalized learning environment,9,S de,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/1555400.1555467
Scalable multi-hop relational reasoning for knowledge-aware question answering,2020,Y Feng,,arxiv.org,https://arxiv.org/abs/2005.00646
Named Entity Recognition of traditional architectural text based on BERT,2021,Y Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9637679/
[HTML][HTML] Benchmarking of Data-Driven Causality Discovery Approaches in the Interactions of Arctic Sea Ice and Atmosphere,2021,Y Huang,,ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc8421796/
Interactive visualization of book publication history,2020,Y Li,,essay.utwente.nl,http://essay.utwente.nl/82033/
Research Hotspots and Tendency of Green Building Based on Bibliometric Analysis,2021,Q Wang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1755-1315/719/2/022032/meta
Algorithm for computational liver resection planning,2010,N Wadduwage,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/5715713/
[HTML][HTML] Special issue on data processing techniques and applications for Cyber-Physical Systems (DPTA 2019),2021,C Huang,,Springer,https://link.springer.com/article/10.1007/s00521-020-05574-3
A Personalized and Practical Method for Analyzing the Risk of Chemical Terrorist Attacks,2020,R Zhu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9081985/
Research on the Application of Vocabulary Relation Extractio n Method of Demand Entity Based on Bi-GRU,2021,J Zhao,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1748/3/032032/meta
[CITATION][C] URL: http://opus. bibliothek. fh-aachen. de/opus/volltexte/2010/328,xx,B Kraft,,Wilhelms,xx
Graph Model based Recommendation Architecture for E-commerce Applications,2021,S Tuteja,,infocomp.dcc.ufla.br,http://infocomp.dcc.ufla.br/index.php/infocomp/article/view/1800
Xai Language Tutor–A Xai-Based Language Learning Chatbot Using Ontology and Transfer Learning Techniques,2020,N Shi,,papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3732751
Multi-task graph-based information extraction with global context,2019,Y Luan,,digital.lib.washington.edu,https://digital.lib.washington.edu/researchworks/handle/1773/43958
[PDF][PDF] Semantic reasoning for dynamic knowledge bases,xx,L Médini,,perso.liris.cnrs.fr,https://perso.liris.cnrs.fr/lionel.medini/enseignement/M2_IA/KnowDyn/CM_Reasoning.pdf
A survey of multimedia big data,2018,Z Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8290814/
Platforms and Knowledge Management,2018,MK Bergman,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-98092-8_12
Self-supervised graph transformer on large-scale molecular data,2020,Y Rong,,arxiv.org,https://arxiv.org/abs/2007.02835
Parameterized specification of conceptual design tools in civil engineering,2003,B Kraft,,Springer,https://link.springer.com/chapter/10.1007/978-3-540-25959-6_7
"[HTML][HTML] 知识图谱构建技术: 分类, 调查和未来方向",xx,杭婷婷， 冯钧，,,jsjkx.com,http://www.jsjkx.com/CN/Y2021/V48/I2/175
Polypharmacy Side effect Prediction with Enhanced Interpretability Based on Graph Feature Attention Network,2021,S Bang,,academic.oup.com,https://academic.oup.com/bioinformatics/advance-article-abstract/doi/10.1093/bioinformatics/btab174/6170654
[CITATION][C] The Cognition of Complex Visualizations J. Gregory Trafton (trafton@ itd. nrl. navy. mil) Naval Research Laboratory Priti Shah (priti@ umich. edu) and Eric …,2002,S Kirschenbaum,,Associates,xx
Text Summarization using TF-IDF and Textrank algorithm,2021,S Zaware,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9453071/
Automatic Synthesis of Computer Vision Workflow using AI Planning,2021,V Sengar,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9651404/
Unsupervised Extraction and Clustering of Key Phrases from Scientific Publications,2020,X Li,,diva-portal.org,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1470829
An Intelligent Domain Specific Information Retrieval System,2004,E Kozlov,,degruyter.com,https://www.degruyter.com/document/doi/10.1515/JISYS.2004.13.4.295/html
[PDF][PDF] Resolving referring expressions in conversational dialogs for natural user interfaces,2014,A Celikyilmaz,,aclweb.org,https://www.aclweb.org/anthology/D14-1223.pdf
Research paper recommendation based on the knowledge gap,2015,W Zhao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7395694/
"A Systematic Literature Review of Natural Language Processing: Current State, Challenges and Risks",2020,E Ghazizadeh,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-63128-4_49
An ICT system fault analysis technology based on text classification and image recognition,2020,G Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9118475/
Smart Entertainment-A Critiquing Based Dialog System for Eliciting User Preferences and Making Recommendations,2018,RR Ramnani,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-91947-8_47
"[PDF][PDF] Text representation, retrieval, and understanding with knowledge graphs",2018,C Xiong,,cs.cmu.edu,http://www.cs.cmu.edu/~cx/papers/dissertation.pdf
Smart Entertainment-A Critiquing Based Dialog System for Eliciting User Preferences and Making Recommendations,2018,SG Patil,,books.google.com,https://books.google.com/books?hl=en&lr=&id=x_lcDwAAQBAJ&oi=fnd&pg=PA456&dq=%22Domain+knowledge+Graph%22+&ots=wuPqAvnnCN&sig=HgeIH7Qj1jdFRDlXJFf6X6N6pWg
